set_pot 10
set_effective_stack 50
set_board Qs,Jh,2h,5d
set_range_oop AA,KK,QQ,JJ,TT,99,88,77,66,55,AK,AQs,AQo:0.75,AJs,AJo:0.5,ATs:0.75,A5s:0.75,A4s:0.75,KQs,KQo:0.5,KJs,KTs:0.75,QJs:0.75,QTs:0.75,JTs:0.75,J9s:0.75,T9s:0.75,T8s:0.75,98s:0.75,87s:0.75,76s:0.75,65s:0.75,54s:0.75
set_range_ip QQ:0.5,JJ:0.75,TT,99,88,77,66,55,44,33,AKo:0.25,AQs,AQo:0.75,AJs,AJo:0.75,ATs,ATo:0.75,A9s,A8s,A5s,A4s,A3s,A2s,KQ,KJ,KTs,KTo:0.5,K9s,K8s,QJ,QTs,Q9s,JTs,JTo:0.5,J9s,T9s,T8s,98s,97s,87s,76s,65s,54s,53s,43s
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,donk,50
set_bet_sizes oop,river,raise,50
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,50
set_bet_sizes ip,river,allin
set_allin_threshold 1.0
build_tree
set_thread_num 2
set_accuracy 0.5
set_max_iteration 200
set_print_interval 50
set_use_isomorphism 1
set_use_halffloats 2
start_solve
set_dump_rounds 1
dump_result output_result_turn.json
